City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sioux Lookout,CA,2022-02-03 17:40:39,50.1001,-91.917,-16.22,69,0,6.91
1,Kahului,US,2022-02-03 17:40:39,20.8947,-156.47,72.84,78,20,3.44
2,Longyearbyen,SJ,2022-02-03 17:40:40,78.2186,15.6401,15.64,67,0,2.3
3,Kodiak,US,2022-02-03 17:36:07,57.79,-152.4072,38.71,93,100,14.97
4,Muros,ES,2022-02-03 17:40:40,42.7762,-9.0603,57.24,86,100,6.67
5,North Bend,US,2022-02-03 17:40:41,43.4065,-124.2243,44.15,77,85,2.33
6,Saint George,US,2022-02-03 17:39:22,37.1041,-113.5841,38.62,26,0,3.0
7,East London,ZA,2022-02-03 17:39:49,-33.0153,27.9116,68.94,94,75,9.22
8,Lebu,CL,2022-02-03 17:40:42,-37.6167,-73.65,64.92,78,90,12.97
9,Punta Arenas,CL,2022-02-03 17:40:03,-53.15,-70.9167,50.02,53,0,9.22
10,Byron Bay,AU,2022-02-03 17:40:43,-28.65,153.6167,69.87,80,96,19.08
11,Zhuhai,CN,2022-02-03 17:40:43,22.2769,113.5678,56.05,82,40,17.27
12,Rikitea,PF,2022-02-03 17:40:11,-23.1203,-134.9692,77.36,77,100,14.41
13,Vardo,NO,2022-02-03 17:37:02,70.3705,31.1107,21.18,93,75,10.36
14,Rizhao,CN,2022-02-03 17:40:44,35.4275,119.4553,32.63,58,50,3.71
15,Lompoc,US,2022-02-03 17:36:41,34.6391,-120.4579,62.13,58,75,5.01
16,Cherskiy,RU,2022-02-03 17:40:21,68.75,161.3,-26.43,97,7,0.25
17,Atuona,PF,2022-02-03 17:40:45,-9.8,-139.0333,78.35,70,24,17.74
18,Khatanga,RU,2022-02-03 17:40:33,71.9667,102.5,-33.74,100,28,2.62
19,Jashpurnagar,IN,2022-02-03 17:40:45,22.9,84.15,58.73,47,4,3.91
20,Corrente,BR,2022-02-03 17:40:46,-3.7367,-43.3394,87.69,51,90,2.64
21,Patancheru,IN,2022-02-03 17:40:46,17.5314,78.265,74.26,52,15,9.1
22,Kruisfontein,ZA,2022-02-03 17:40:47,-34.0033,24.7314,66.88,75,86,16.28
23,Saint-Philippe,RE,2022-02-03 17:40:17,-21.3585,55.7679,78.35,89,100,36.69
24,Mar Del Plata,AR,2022-02-03 17:40:48,-38.0023,-57.5575,73.87,83,0,3.0
25,Fortuna,US,2022-02-03 17:40:48,40.5982,-124.1573,48.92,82,75,1.99
26,Kapaa,US,2022-02-03 17:37:24,22.0752,-159.319,71.92,73,20,10.36
27,Iqaluit,CA,2022-02-03 17:40:49,63.7506,-68.5145,-9.31,69,75,10.0
28,Fantanele,RO,2022-02-03 17:40:49,46.1167,21.4,34.52,84,0,4.61
29,Vestmannaeyjar,IS,2022-02-03 17:40:39,63.4427,-20.2734,25.79,80,0,17.27
30,Dikson,RU,2022-02-03 17:40:50,73.5069,80.5464,-16.28,100,94,5.77
31,Mao,ES,2022-02-03 17:40:50,39.8885,4.2658,55.96,94,0,9.22
32,Bengkulu,ID,2022-02-03 17:40:38,-3.8004,102.2655,76.17,91,100,5.3
33,Ereymentau,KZ,2022-02-03 17:40:52,51.6199,73.1033,6.64,81,15,5.97
34,Kashan,IR,2022-02-03 17:40:52,33.9831,51.4364,47.79,66,75,0.0
35,Carquefou,FR,2022-02-03 17:40:53,47.2982,-1.4902,48.27,92,90,1.99
36,Ahipara,NZ,2022-02-03 17:40:54,-35.1667,173.1667,69.57,90,88,12.57
37,Bredasdorp,ZA,2022-02-03 17:40:54,-34.5322,20.0403,67.32,60,56,18.41
38,Ushuaia,AR,2022-02-03 17:40:54,-54.8,-68.3,46.06,57,75,17.27
39,Charlestown,AU,2022-02-03 17:40:55,-32.95,151.6667,66.85,95,92,7.0
40,Puerto Ayora,EC,2022-02-03 17:40:56,-0.7393,-90.3518,82.36,85,10,5.99
41,Katobu,ID,2022-02-03 17:40:57,-4.9408,122.5276,75.34,90,97,2.57
42,Chuy,UY,2022-02-03 17:38:30,-33.6971,-53.4616,86.58,56,47,9.93
43,Yumen,CN,2022-02-03 17:40:57,40.2833,97.2,16.43,43,10,8.81
44,Cornwall,CA,2022-02-03 17:40:58,45.0181,-74.7281,25.84,68,100,10.36
45,La Puebla Del Rio,ES,2022-02-03 17:40:58,37.2679,-6.0626,68.07,49,57,5.37
46,Upernavik,GL,2022-02-03 17:40:59,72.7868,-56.1549,-4.22,66,100,4.9
47,Hithadhoo,MV,2022-02-03 17:40:59,-0.6,73.0833,81.82,71,100,5.1
48,Mataura,NZ,2022-02-03 17:40:23,-46.1927,168.8643,52.48,96,100,1.88
49,Christchurch,NZ,2022-02-03 17:39:21,-43.5333,172.6333,59.92,91,100,1.99
50,Port Lincoln,AU,2022-02-03 17:42:00,-34.7333,135.8667,61.47,74,22,15.68
51,Yellowknife,CA,2022-02-03 17:38:06,62.456,-114.3525,-26.59,81,0,9.22
52,Sakakah,SA,2022-02-03 17:42:01,29.9697,40.2064,63.97,34,50,9.57
53,Khoy,IR,2022-02-03 17:42:01,38.5504,44.9535,29.8,69,17,5.19
54,Bluff,NZ,2022-02-03 17:41:36,-46.6,168.3333,52.81,78,100,3.38
55,Andenes,NO,2022-02-03 17:42:02,69.3143,16.1194,21.18,63,75,19.57
56,Geraldton,AU,2022-02-03 17:42:03,-28.7667,114.6,70.21,64,0,0.0
57,Busselton,AU,2022-02-03 17:40:17,-33.65,115.3333,77.09,42,72,8.41
58,Severnyy,RU,2022-02-03 17:42:03,50.677,36.5532,30.24,93,100,4.47
59,Karratha,AU,2022-02-03 17:42:04,-20.7377,116.8463,82.81,70,99,2.1
60,Roma,US,2022-02-03 17:39:00,43.2128,-75.4557,39.67,95,100,4.61
61,Bac Lieu,VN,2022-02-03 17:42:04,9.285,105.7244,77.76,83,20,17.22
62,Smolenka,RU,2022-02-03 17:42:05,52.1352,113.4974,-23.73,69,16,0.0
63,Pirgos,GR,2022-02-03 17:42:05,35.1167,25.7178,53.28,83,98,17.13
64,Tuktoyaktuk,CA,2022-02-03 17:42:06,69.4541,-133.0374,-16.6,76,75,11.5
65,Biak,ID,2022-02-03 17:42:06,-0.9131,122.8766,76.24,76,100,2.73
66,Tignere,CM,2022-02-03 17:42:07,7.3667,12.65,71.53,21,17,4.61
67,Tadpatri,IN,2022-02-03 17:42:08,14.9167,78.0167,77.49,50,80,7.61
68,Alice Springs,AU,2022-02-03 17:42:08,-23.7,133.8833,62.15,72,100,5.75
69,Arlit,NE,2022-02-03 17:42:09,18.7369,7.3853,66.42,12,0,15.93
70,Lexington Park,US,2022-02-03 17:42:09,38.2668,-76.4538,56.7,94,100,4.61
71,Tecoanapa,MX,2022-02-03 17:42:10,16.5167,-98.75,81.32,55,0,7.85
72,Qaanaaq,GL,2022-02-03 17:42:10,77.484,-69.3632,-14.4,64,92,8.12
73,Tessalit,ML,2022-02-03 17:42:11,20.1986,1.0114,71.38,8,50,10.89
74,Fukue,JP,2022-02-03 17:42:12,32.6881,128.8419,45.82,53,100,13.24
75,Waipawa,NZ,2022-02-03 17:42:12,-41.4122,175.5153,66.83,76,87,7.09
76,Fairview,US,2022-02-03 17:42:12,40.8126,-73.999,44.46,95,100,4.61
77,Bethel,US,2022-02-03 17:42:13,41.3712,-73.414,44.17,100,100,1.19
78,Ponta Do Sol,PT,2022-02-03 17:42:13,32.6667,-17.1,69.01,73,82,7.49
79,Oranjestad,AW,2022-02-03 17:42:14,12.524,-70.027,85.95,62,20,23.02
80,Tuatapere,NZ,2022-02-03 17:40:43,-46.1333,167.6833,52.83,88,100,2.3
81,Trinidad,BO,2022-02-03 17:42:14,-14.8333,-64.9,87.78,66,40,12.66
82,Barrow,US,2022-02-03 17:42:15,71.2906,-156.7887,-25.58,83,0,3.44
83,Bud,US,2022-02-03 17:42:16,39.447,-86.1758,24.75,94,100,18.43
84,Albany,US,2022-02-03 17:42:16,42.6001,-73.9662,44.55,87,100,1.79
85,Port Augusta,AU,2022-02-03 17:42:16,-32.5,137.7667,62.74,59,0,8.81
86,Miri,MY,2022-02-03 17:42:17,4.4148,114.0089,77.14,94,40,2.3
87,Port Elizabeth,ZA,2022-02-03 17:42:18,-33.918,25.5701,69.1,83,20,20.71
88,Jamestown,US,2022-02-03 17:40:19,42.097,-79.2353,31.08,55,100,14.97
89,Port Alfred,ZA,2022-02-03 17:42:18,-33.5906,26.891,72.1,81,91,16.37
90,Hobart,AU,2022-02-03 17:38:35,-42.8794,147.3294,49.05,85,40,1.01
91,Fillmore,US,2022-02-03 17:43:19,43.6666,-92.1002,4.35,60,0,6.91
92,Goksun,TR,2022-02-03 17:43:20,38.021,36.4973,34.75,98,100,4.83
93,Mehamn,NO,2022-02-03 17:43:20,71.0357,27.8492,24.71,100,100,4.61
94,Sur,OM,2022-02-03 17:43:21,22.5667,59.5289,69.8,57,1,10.2
95,Encarnacion,PY,2022-02-03 17:43:21,-27.3333,-55.9,96.84,36,75,17.27
96,Los Llanos De Aridane,ES,2022-02-03 17:43:22,28.6585,-17.9182,67.12,77,20,1.99
97,Cape Town,ZA,2022-02-03 17:42:18,-33.9258,18.4232,69.1,61,40,1.99
98,Dingle,PH,2022-02-03 17:42:26,10.9995,122.6711,75.09,94,79,8.3
99,Kaitangata,NZ,2022-02-03 17:43:23,-46.2817,169.8464,48.96,94,100,3.67
100,Magadan,RU,2022-02-03 17:43:23,59.5667,150.8,5.14,73,97,10.31
101,Carnarvon,AU,2022-02-03 17:42:41,-24.8667,113.6333,80.67,78,1,11.5
102,Hasan Abdal,PK,2022-02-03 17:43:24,30.4333,72.7,48.63,89,1,6.8
103,Nortelandia,BR,2022-02-03 17:43:25,-14.4547,-56.8028,86.31,60,81,6.67
104,Khrebtovaya,RU,2022-02-03 17:43:25,56.7032,104.2494,4.82,97,100,4.5
105,Petropavlovsk-Kamchatskiy,RU,2022-02-03 17:43:26,53.0452,158.6483,25.39,63,75,6.71
106,At-Bashi,KG,2022-02-03 17:43:26,41.1702,75.8106,1.81,83,87,3.2
107,Khambhaliya,IN,2022-02-03 17:43:26,22.2072,69.6683,66.25,48,1,6.73
108,Goderich,CA,2022-02-03 17:43:27,43.7501,-81.7165,19.9,73,100,11.5
109,Lethem,GY,2022-02-03 17:43:27,3.3803,-59.7968,94.53,37,65,11.61
110,Severo-Kurilsk,RU,2022-02-03 17:43:28,50.6789,156.125,29.66,85,100,8.39
111,Novomykolayivka,UA,2022-02-03 17:43:28,47.9781,35.9102,34.05,99,100,5.57
112,Camacha,PT,2022-02-03 17:43:29,33.0833,-16.3333,65.53,77,40,9.22
113,Soyo,AO,2022-02-03 17:43:29,-6.1349,12.3689,82.45,72,47,7.07
114,Vaini,TO,2022-02-03 17:40:25,-21.2,-175.2,71.76,100,20,2.3
115,Ribeira Grande,PT,2022-02-03 17:40:07,38.5167,-28.7,63.0,67,20,3.44
116,Utrecht,NL,2022-02-03 17:41:40,52.0,5.25,46.96,93,87,5.99
117,Poronaysk,RU,2022-02-03 17:42:38,49.2167,143.1167,10.04,86,100,8.25
118,Ust-Nera,RU,2022-02-03 17:43:30,64.5667,143.2,-16.33,99,99,2.17
119,Tiksi,RU,2022-02-03 17:43:31,71.6872,128.8694,-10.05,100,100,2.64
120,Eureka,US,2022-02-03 17:43:31,40.8021,-124.1637,49.19,82,100,1.99
121,Pacific Grove,US,2022-02-03 17:43:32,36.6177,-121.9166,61.41,53,0,1.01
122,Hermanus,ZA,2022-02-03 17:43:32,-34.4187,19.2345,66.9,76,49,10.16
123,Saskylakh,RU,2022-02-03 17:43:33,71.9167,114.0833,-23.58,99,100,1.23
124,New Norfolk,AU,2022-02-03 17:40:14,-42.7826,147.0587,48.7,71,7,1.01
125,Aklavik,CA,2022-02-03 17:43:34,68.2191,-135.0107,-16.6,69,75,3.44
126,Merauke,ID,2022-02-03 17:43:34,-8.4667,140.3333,78.66,83,96,9.91
127,Vigrestad,NO,2022-02-03 17:43:35,58.5667,5.7,43.59,97,100,13.8
128,Quatre Cocos,MU,2022-02-03 17:43:35,-20.2078,57.7625,80.71,89,100,25.21
129,Havoysund,NO,2022-02-03 17:43:36,70.9963,24.6622,23.23,76,100,14.34
130,Vila Velha,BR,2022-02-03 17:43:36,-20.3297,-40.2925,80.55,84,75,1.01
131,Zhangye,CN,2022-02-03 17:43:36,38.9342,100.4517,17.51,44,3,2.01
132,Kurumkan,RU,2022-02-03 17:43:37,54.3,110.3,-14.96,95,48,3.29
133,Zunheboto,IN,2022-02-03 17:43:38,25.9667,94.5167,45.81,85,75,2.53
134,Yar-Sale,RU,2022-02-03 17:43:38,66.8333,70.8333,-13.38,100,44,6.26
135,San Pedro,PH,2022-02-03 17:40:17,14.35,121.0167,78.03,80,75,4.61
136,Palmer,US,2022-02-03 17:41:58,42.1584,-72.3287,46.33,84,90,6.91
137,Lagoa,PT,2022-02-03 17:42:46,39.05,-27.9833,57.54,74,98,11.63
138,Tura,IN,2022-02-03 17:44:39,25.5198,90.2201,61.5,54,35,5.41
139,Dali,CN,2022-02-03 17:44:39,25.7,100.1833,37.06,88,13,4.41
140,Port Hardy,CA,2022-02-03 17:43:29,50.6996,-127.4199,42.76,93,100,11.5
141,Luau,AO,2022-02-03 17:44:40,-10.7073,22.2247,65.25,97,97,6.26
142,Kaeo,NZ,2022-02-03 17:41:13,-35.1,173.7833,70.32,93,72,9.4
143,Cabo San Lucas,MX,2022-02-03 17:41:03,22.8909,-109.9124,74.52,59,66,3.0
144,Roald,NO,2022-02-03 17:44:41,62.5833,6.1333,45.52,70,75,16.11
145,Assare,BR,2022-02-03 17:44:41,-6.8744,-39.875,94.21,29,46,7.56
146,Bantry,IE,2022-02-03 17:44:42,51.6833,-9.45,53.55,89,97,21.79
147,Canoa,DO,2022-02-03 17:44:42,18.355,-71.1585,87.51,58,40,11.5
148,Thompson,CA,2022-02-03 17:43:06,55.7435,-97.8558,-20.04,63,20,6.91
149,Lacombe,CA,2022-02-03 17:44:43,52.4668,-113.7353,2.32,100,100,12.66
150,Nikolskoye,RU,2022-02-03 17:40:21,59.7035,30.7861,8.49,100,87,1.9
151,Oistins,BB,2022-02-03 17:43:24,13.0667,-59.5333,82.49,61,40,18.41
152,Santa Marta,CO,2022-02-03 17:44:44,11.2408,-74.199,96.35,68,20,9.22
153,San Lorenzo,PY,2022-02-03 17:44:44,-25.3333,-57.5333,95.94,41,75,5.99
154,Russell,US,2022-02-03 17:44:45,32.3502,-85.1999,67.15,73,100,13.8
155,Airai,TL,2022-02-03 17:44:45,-8.9266,125.4092,60.82,94,99,3.04
156,Bathsheba,BB,2022-02-03 17:44:46,13.2167,-59.5167,83.01,61,40,18.41
157,Butaritari,KI,2022-02-03 17:40:18,3.0707,172.7902,80.65,80,59,12.8
158,Otukpo,NG,2022-02-03 17:44:46,7.1913,8.1329,85.8,13,4,1.77
159,Whyalla,AU,2022-02-03 17:44:47,-33.0333,137.5833,62.49,72,0,12.66
160,Port Macquarie,AU,2022-02-03 17:41:20,-31.4333,152.9167,64.29,94,75,11.5
161,Dunedin,NZ,2022-02-03 17:44:47,-45.8742,170.5036,53.8,89,100,0.87
162,Jeremie,HT,2022-02-03 17:44:48,18.65,-74.1167,79.54,74,12,6.67
163,Aykhal,RU,2022-02-03 17:44:48,66.0,111.5,-21.62,100,51,2.3
164,Novorossiysk,RU,2022-02-03 17:44:49,44.7239,37.7708,39.65,89,100,3.33
165,Torbay,CA,2022-02-03 17:44:49,47.6666,-52.7314,36.57,76,75,19.57
166,Makakilo City,US,2022-02-03 17:44:50,21.3469,-158.0858,70.68,74,0,4.61
167,Georgetown,MY,2022-02-03 17:44:50,5.4112,100.3354,82.33,90,20,5.01
168,Pahrump,US,2022-02-03 17:40:51,36.2083,-115.9839,45.32,23,1,1.99
169,Moerai,PF,2022-02-03 17:44:51,-22.4333,-151.3333,78.76,76,83,12.95
170,Mayumba,GA,2022-02-03 17:44:51,-3.432,10.6554,76.82,84,99,3.09
171,Hofn,IS,2022-02-03 17:44:52,64.2539,-15.2082,28.42,59,75,27.63
172,Huron,US,2022-02-03 17:44:52,41.1501,-82.5499,26.08,92,100,18.16
173,Muyezerskiy,RU,2022-02-03 17:44:52,63.9333,31.65,-4.25,100,83,1.32
174,Leh,IN,2022-02-03 17:44:53,34.1667,77.5833,10.38,97,100,1.9
175,Samarai,PG,2022-02-03 17:44:53,-10.6167,150.6667,79.7,82,97,10.33
176,Bambous Virieux,MU,2022-02-03 17:40:16,-20.3428,57.7575,80.85,89,75,26.46
177,Ukiah,US,2022-02-03 17:41:55,39.1502,-123.2078,53.02,52,99,1.23
178,Constitucion,CL,2022-02-03 17:42:27,-35.3333,-72.4167,68.18,64,14,7.45
179,Dharchula,IN,2022-02-03 17:44:54,29.85,80.5333,43.29,99,100,1.12
180,Hilo,US,2022-02-03 17:40:06,19.7297,-155.09,70.39,55,0,8.05
181,Nome,US,2022-02-03 17:44:55,64.5011,-165.4064,6.87,57,0,29.93
182,Sarangani,PH,2022-02-03 17:45:55,5.4033,125.4636,81.34,71,100,15.17
183,Racine,US,2022-02-03 17:45:56,42.7495,-88.0751,17.96,69,100,8.01
184,Kaduy,RU,2022-02-03 17:45:57,59.2,37.15,3.99,100,88,1.1
185,Dumai,ID,2022-02-03 17:45:57,1.6833,101.45,73.11,97,42,2.68
186,Guisa,CU,2022-02-03 17:45:58,20.255,-76.5386,80.91,51,12,8.61
187,Charters Towers,AU,2022-02-03 17:45:58,-20.1,146.2667,73.38,92,100,5.06
188,San Joaquin,US,2022-02-03 17:45:59,37.9333,-121.3011,55.98,62,1,3.44
189,Saint-Augustin,CA,2022-02-03 17:44:02,51.226,-58.6502,33.51,99,100,18.97
190,Mahebourg,MU,2022-02-03 17:46:00,-20.4081,57.7,80.89,89,75,26.46
191,Tasiilaq,GL,2022-02-03 17:46:00,65.6145,-37.6368,10.56,58,56,7.31
192,Margate,GB,2022-02-03 17:46:01,51.3813,1.3862,49.96,77,93,12.84
193,San Ignacio,BZ,2022-02-03 17:42:03,17.1561,-89.0714,82.54,74,0,6.91
194,San Juan,AR,2022-02-03 17:46:02,-31.5375,-68.5364,88.86,27,1,10.18
195,Garissa,KE,2022-02-03 17:46:02,-0.4536,39.6401,92.61,29,84,5.97
196,Sao Sebastiao Do Paraiso,BR,2022-02-03 17:46:03,-20.9169,-46.9914,71.71,83,100,3.53
197,Katsuura,JP,2022-02-03 17:41:30,35.1333,140.3,43.2,61,97,13.62
198,Nanortalik,GL,2022-02-03 17:46:03,60.1432,-45.2371,29.86,69,100,17.16
199,Pisco,PE,2022-02-03 17:46:04,-13.7,-76.2167,74.01,78,0,6.91
200,Anori,BR,2022-02-03 17:46:05,-3.7728,-61.6442,77.54,91,100,1.95
201,Linden,GY,2022-02-03 17:45:16,6.0,-58.3,86.14,39,31,5.53
202,Aranos,NA,2022-02-03 17:46:05,-24.1333,19.1167,81.32,31,32,9.46
203,Clyde River,CA,2022-02-03 17:46:06,70.4692,-68.5914,-12.77,77,100,29.93
204,Boyolangu,ID,2022-02-03 17:46:06,-8.1181,111.8935,76.37,89,90,2.33
205,Illapel,CL,2022-02-03 17:46:07,-31.6308,-71.1653,79.34,42,0,10.02
206,Te Anau,NZ,2022-02-03 17:46:07,-45.4167,167.7167,47.25,97,100,3.56
207,Zabaykalsk,RU,2022-02-03 17:46:08,49.6333,117.3167,-17.61,95,13,6.26
208,Shaoyang,CN,2022-02-03 17:42:45,27.2315,111.4525,38.97,86,90,4.25
209,Leon,MX,2022-02-03 17:46:08,21.1167,-101.6667,73.81,26,0,9.31
210,Tongliao,CN,2022-02-03 17:46:09,43.6125,122.2653,-3.32,85,1,8.9
211,Sao Filipe,CV,2022-02-03 17:46:09,14.8961,-24.4956,75.2,68,0,7.65
212,Macas,EC,2022-02-03 17:46:10,-2.3167,-78.1167,69.55,88,75,2.3
213,Paignton,GB,2022-02-03 17:46:10,50.4357,-3.5679,51.12,89,60,7.0
214,Baykalovo,RU,2022-02-03 17:46:11,57.3981,63.7684,27.01,96,100,13.47
215,Parli,IN,2022-02-03 17:46:12,18.8486,76.5297,71.31,28,0,7.23
216,Castro,BR,2022-02-03 17:42:45,-24.7911,-50.0119,75.09,78,76,3.67
217,Fort Frances,CA,2022-02-03 17:46:12,48.5999,-93.4003,-8.95,79,0,0.0
218,Broken Hill,AU,2022-02-03 17:46:13,-31.95,141.4333,62.31,48,0,14.97
219,Khani,GE,2022-02-03 17:42:18,41.9563,42.9566,40.57,73,37,9.31
220,Narsaq,GL,2022-02-03 17:46:14,60.9167,-46.05,25.02,95,100,8.12
221,Avarua,CK,2022-02-03 17:42:10,-21.2078,-159.775,78.85,83,75,13.8
222,Matamoros,MX,2022-02-03 17:46:14,25.5333,-103.25,65.1,30,100,4.18
223,Cabadiangan,PH,2022-02-03 17:46:15,9.7531,122.4739,76.96,84,96,6.8
224,Marzuq,YE,2022-02-03 17:46:15,14.4,46.4667,64.74,34,2,1.72
225,Luderitz,NA,2022-02-03 17:46:16,-26.6481,15.1594,69.82,69,3,16.67
226,Ostrovnoy,RU,2022-02-03 17:46:16,68.0531,39.5131,13.96,78,100,1.97
227,Almenara,BR,2022-02-03 17:47:18,-16.1836,-40.6944,88.97,48,42,6.46
228,Jalu,LY,2022-02-03 17:47:18,29.0331,21.5482,55.15,56,41,19.53
229,Cairns,AU,2022-02-03 17:43:17,-16.9167,145.7667,78.12,90,75,6.91
230,Laguna,US,2022-02-03 17:44:41,38.421,-121.4238,55.24,70,0,1.01
231,Necochea,AR,2022-02-03 17:47:19,-38.5473,-58.7368,81.03,53,100,13.85
232,Pevek,RU,2022-02-03 17:47:20,69.7008,170.3133,-13.31,84,14,2.62
233,Ulladulla,AU,2022-02-03 17:47:20,-35.35,150.4667,59.09,78,85,11.92
234,Kavieng,PG,2022-02-03 17:47:21,-2.5744,150.7967,80.26,80,100,5.82
235,Healdsburg,US,2022-02-03 17:47:21,38.6105,-122.8692,58.86,68,83,1.01
236,Awbari,LY,2022-02-03 17:47:22,26.5921,12.7805,53.82,40,0,6.15
237,Kupang,ID,2022-02-03 17:47:22,-10.1667,123.5833,78.04,88,100,12.39
238,Grand Gaube,MU,2022-02-03 17:47:23,-20.0064,57.6608,81.0,85,100,15.99
239,Tera,NE,2022-02-03 17:47:23,14.0078,0.7531,78.39,9,2,9.19
240,Bowen,AU,2022-02-03 17:47:24,-20.0167,148.2333,75.42,92,100,3.65
241,Jiwani,PK,2022-02-03 17:47:24,25.05,61.7417,70.9,53,1,13.2
242,Maniitsoq,GL,2022-02-03 17:47:25,65.4167,-52.9,20.95,94,100,22.39
243,Yulara,AU,2022-02-03 17:47:25,-25.2406,130.9889,64.24,55,91,8.05
244,Meulaboh,ID,2022-02-03 17:47:26,4.1363,96.1285,75.83,87,98,5.21
245,Lerwick,GB,2022-02-03 17:47:26,60.1545,-1.1494,42.8,82,100,31.65
246,Tautira,PF,2022-02-03 17:47:20,-17.7333,-149.15,84.22,67,23,13.58
247,Lasa,IT,2022-02-03 17:47:27,46.6166,10.7002,42.26,86,91,2.73
248,Norman Wells,CA,2022-02-03 17:47:27,65.282,-126.8329,-48.96,65,20,2.3
249,Kisangani,CD,2022-02-03 17:47:28,0.5167,25.2,78.3,62,100,4.83
250,Dabakala,CI,2022-02-03 17:47:28,8.3667,-4.4333,88.02,9,4,2.08
251,Klamath Falls,US,2022-02-03 17:46:30,42.2249,-121.7817,32.86,80,61,2.3
252,Khromtau,KZ,2022-02-03 17:47:29,50.2503,58.4347,18.55,82,100,11.72
253,Xiaoweizhai,CN,2022-02-03 17:47:29,26.1903,107.5125,36.79,86,96,5.06
254,Amahai,ID,2022-02-03 17:47:30,-3.3333,128.9167,77.72,83,100,4.0
255,Alta Floresta,BR,2022-02-03 17:47:30,-9.8756,-56.0861,89.42,58,40,2.3
256,Kampot,KH,2022-02-03 17:47:31,10.6167,104.1833,77.05,77,55,7.18
257,Coahuayana,MX,2022-02-03 17:47:31,18.7333,-103.6833,81.88,28,0,5.37
258,Naifaru,MV,2022-02-03 17:47:32,5.4444,73.3657,80.94,72,3,3.06
259,Natal,BR,2022-02-03 17:47:23,-5.795,-35.2094,90.25,66,40,17.27
260,Verkh-Usugli,RU,2022-02-03 17:47:32,52.7,115.1667,-17.34,95,5,3.71
261,Yakeshi,CN,2022-02-03 17:47:33,49.2833,120.7333,-30.57,100,72,3.0
262,Grindavik,IS,2022-02-03 17:47:33,63.8424,-22.4338,27.07,74,75,18.41
263,Chernenko,RU,2022-02-03 17:47:34,44.365,39.3103,38.71,89,100,3.53
264,Kjollefjord,NO,2022-02-03 17:47:34,70.9457,27.3465,24.58,100,100,4.61
265,Malanje,AO,2022-02-03 17:47:35,-9.5402,16.341,65.77,75,91,3.47
266,Sola,VU,2022-02-03 17:47:36,-13.8833,167.55,77.68,91,100,19.84
267,Noumea,NC,2022-02-03 17:47:36,-22.2763,166.4572,75.18,82,99,3.58
268,Faanui,PF,2022-02-03 17:45:55,-16.4833,-151.75,79.88,78,80,18.59
269,Ughelli,NG,2022-02-03 17:47:37,5.4899,6.0074,85.08,56,80,7.81
270,Maraa,BR,2022-02-03 17:47:38,-1.8333,-65.3667,72.7,98,100,2.35
271,Novyy Svit,UA,2022-02-03 17:47:38,47.8059,38.0211,33.26,98,100,7.56
272,Guerrero Negro,MX,2022-02-03 17:47:39,27.9769,-114.0611,57.96,28,0,2.17
273,Haines Junction,CA,2022-02-03 17:47:39,60.7522,-137.5108,-5.85,77,100,1.14
274,Mayo,US,2022-02-03 17:48:40,38.8876,-76.5119,51.4,95,90,1.99
275,Husavik,IS,2022-02-03 17:47:03,66.0449,-17.3389,17.51,86,100,16.62
276,Maningrida,AU,2022-02-03 17:48:40,-12.0667,134.2667,78.04,84,85,10.07
277,Klaksvik,FO,2022-02-03 17:43:48,62.2266,-6.589,38.32,89,99,30.67
278,Anchorage,US,2022-02-03 17:45:02,61.2181,-149.9003,27.32,78,100,8.01
